-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
intent#action:name:android.intent.action.VIEW+data:scheme:citymapper
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:71:3-74:12
intent#action:name:android.intent.action.VIEW+data:scheme:uber
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:75:3-78:12
intent#action:name:android.intent.action.VIEW+data:scheme:lyft
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:79:3-82:12
intent#action:name:android.intent.action.VIEW+data:scheme:transit
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:83:3-86:12
intent#action:name:android.intent.action.VIEW+data:scheme:truckmap
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:87:3-90:12
intent#action:name:android.intent.action.VIEW+data:scheme:waze
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:91:3-94:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandexnavi
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:95:3-98:12
intent#action:name:android.intent.action.VIEW+data:scheme:moovit
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:99:3-102:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandexmaps://maps.yandex.
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:103:3-106:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandextaxi
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:107:3-110:12
intent#action:name:android.intent.action.VIEW+data:scheme:kakaomap
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:111:3-114:12
intent#action:name:android.intent.action.VIEW+data:scheme:tmap
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:115:5-118:12
intent#action:name:android.intent.action.VIEW+data:scheme:mapycz
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:119:3-122:12
intent#action:name:android.intent.action.VIEW+data:scheme:mapsme
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:123:3-126:12
intent#action:name:android.intent.action.VIEW+data:scheme:osmand.geo
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:127:3-130:12
intent#action:name:android.intent.action.VIEW+data:scheme:gett
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:131:3-134:12
intent#action:name:android.intent.action.VIEW+data:scheme:nmap
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:135:3-138:12
intent#action:name:android.intent.action.VIEW+data:scheme:dgis
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:139:3-142:12
intent#action:name:android.intent.action.VIEW+data:scheme:lftgpas
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:143:3-146:12
intent#action:name:android.intent.action.VIEW+data:scheme:petalmaps
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:147:3-150:12
intent#action:name:android.intent.action.VIEW+data:scheme:com.sygic.aura
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:151:3-154:12
uses-sdk
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-community_async-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-audio-recorder-player] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-audio-recorder-player] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-audio-recorder-player/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-compressor] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-exit-app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-exit-app] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-exit-app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-file-viewer] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-marker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-marker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sqlite-2] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-sqlite-2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sqlite-2] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-sqlite-2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ssl-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ssl-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ssl-public-key-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ssl-public-key-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
